info @storybook/react v6.5.12
info 
info => Cleaning outputDir: C:\\Users\\choon\\AppData\\Local\\Temp\\chromatic--9916-fY9TIrKxn6Rh
(node:11092) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info Found existing addon "@storybook/addon-actions/register", skipping.
info => Copying static files: ./public => ./
info => Compiling manager..
info => Compiling preview..
WARN Expected '@storybook/addon-actions' (or '@storybook/addon-essentials') to be listed before '@storybook/addon-interactions' in main Storybook config.
info Addon-docs: using MDX1
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
(node:11092) [DEP0148] DeprecationWarning: Use of deprecated folder mapping "./" in the "exports" field module resolution of the package at C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\postcss-safe-parser\node_modules\postcss\package.json.
Update this package.json to use a subpath pattern like "./*".
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Users\choon\Desktop\test\learnstorybook-design-system\storybook-init-framework-entry.js C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\@storybook\react\dist\esm\client\docs\config-generated-config-entry.js C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\@storybook\addon-links\preview.js-generated-config-entry.js C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\@storybook\addon-docs\preview.js-generated-config-entry.js C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\@storybook\addon-backgrounds\preview.js-generated-config-entry.js C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\@storybook\addon-measure\preview.js-generated-config-entry.js C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\@storybook\addon-outline\preview.js-generated-config-entry.js C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\@storybook\addon-interactions\preview.js-generated-config-entry.js C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\storybook-anima\dist\addDecorators.js-generated-config-entry.js C:\Users\choon\Desktop\test\learnstorybook-design-system\.storybook\preview.js-generated-config-entry.js C:\Users\choon\Desktop\test\learnstorybook-design-system\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 67% building 646/675 modules 29 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\internals\engine-is-ios.js
<s> [webpack.Progress] 67% building 646/676 modules 30 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\object.fromentries\auto.js
<s> [webpack.Progress] 67% building 646/677 modules 31 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\es-abstract\helpers\isFinite.js
<s> [webpack.Progress] 67% building 646/678 modules 32 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\es-abstract\helpers\isNaN.js
<s> [webpack.Progress] 67% building 646/679 modules 33 active ignored C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\object-inspect ./util.inspect
<s> [webpack.Progress] 67% building 647/679 modules 32 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\es-abstract\helpers\isNaN.js
<s> [webpack.Progress] 67% building 647/680 modules 33 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\lodash\isBuffer.js
<s> [webpack.Progress] 67% building 647/681 modules 34 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\array.prototype.flatmap\auto.js
<s> [webpack.Progress] 67% building 648/681 modules 33 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\array.prototype.flatmap\auto.js
<s> [webpack.Progress] 67% building 648/682 modules 34 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\lodash\isArguments.js
<s> [webpack.Progress] 66% building 648/683 modules 35 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\lodash\_memoizeCapped.js
<s> [webpack.Progress] 66% building 648/684 modules 36 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\lodash\eq.js
<s> [webpack.Progress] 66% building 648/685 modules 37 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\lodash\_baseToString.js
<s> [webpack.Progress] 66% building 648/686 modules 38 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\object-keys\index.js
<s> [webpack.Progress] 66% building 648/687 modules 39 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\lodash\_baseIsEqualDeep.js
<s> [webpack.Progress] 66% building 649/687 modules 38 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\lodash\_baseIsEqualDeep.js
<s> [webpack.Progress] 66% building 650/687 modules 37 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\lodash\_baseIsEqualDeep.js
<s> [webpack.Progress] 66% building 651/687 modules 36 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\lodash\_baseIsEqualDeep.js
<s> [webpack.Progress] 66% building 652/687 modules 35 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\lodash\_baseIsEqualDeep.js
<s> [webpack.Progress] 67% building 653/687 modules 34 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\lodash\_baseIsEqualDeep.js
<s> [webpack.Progress] 67% building 654/687 modules 33 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\lodash\_baseIsEqualDeep.js
<s> [webpack.Progress] 67% building 655/687 modules 32 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\lodash\_baseIsEqualDeep.js
<s> [webpack.Progress] 67% building 656/687 modules 31 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\lodash\_baseIsEqualDeep.js
<s> [webpack.Progress] 67% building 657/687 modules 30 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\lodash\_baseIsEqualDeep.js
<s> [webpack.Progress] 67% building 658/687 modules 29 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\lodash\_baseIsEqualDeep.js
<s> [webpack.Progress] 67% building 659/687 modules 28 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\lodash\_baseIsEqualDeep.js
<s> [webpack.Progress] 67% building 660/687 modules 27 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\lodash\_baseIsEqualDeep.js
<s> [webpack.Progress] 67% building 660/688 modules 28 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\promise.prototype.finally\shim.js
<s> [webpack.Progress] 67% building 661/688 modules 27 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\promise.prototype.finally\shim.js
<s> [webpack.Progress] 67% building 661/689 modules 28 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\object.values\implementation.js
<s> [webpack.Progress] 67% building 661/690 modules 29 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\string.prototype.padend\implementation.js
<s> [webpack.Progress] 67% building 662/690 modules 28 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\string.prototype.padend\implementation.js
<s> [webpack.Progress] 67% building 662/691 modules 29 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\object.getownpropertydescriptors\implementation.js
<s> [webpack.Progress] 67% building 662/692 modules 30 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\lodash\_nativeKeysIn.js
<s> [webpack.Progress] 67% building 662/693 modules 31 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\internals\is-big-int-array.js
<s> [webpack.Progress] 67% building 662/694 modules 32 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\string.prototype.padstart\implementation.js
<s> [webpack.Progress] 67% building 663/694 modules 31 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\string.prototype.padstart\implementation.js
<s> [webpack.Progress] 67% building 663/695 modules 32 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\symbol.prototype.description\auto.js
<s> [webpack.Progress] 67% building 664/695 modules 31 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\symbol.prototype.description\auto.js
<s> [webpack.Progress] 67% building 665/695 modules 30 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\symbol.prototype.description\auto.js
<s> [webpack.Progress] 67% building 666/695 modules 29 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\symbol.prototype.description\auto.js
<s> [webpack.Progress] 67% building 667/695 modules 28 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\symbol.prototype.description\auto.js
<s> [webpack.Progress] 67% building 668/695 modules 27 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\symbol.prototype.description\auto.js
<s> [webpack.Progress] 67% building 669/695 modules 26 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\symbol.prototype.description\auto.js
<s> [webpack.Progress] 67% building 670/695 modules 25 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\symbol.prototype.description\auto.js
<s> [webpack.Progress] 67% building 671/695 modules 24 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\symbol.prototype.description\auto.js
<s> [webpack.Progress] 68% building 672/695 modules 23 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\symbol.prototype.description\auto.js
<s> [webpack.Progress] 68% building 673/695 modules 22 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\symbol.prototype.description\auto.js
<s> [webpack.Progress] 68% building 674/695 modules 21 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\symbol.prototype.description\auto.js
<s> [webpack.Progress] 68% building 675/695 modules 20 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\symbol.prototype.description\auto.js
<s> [webpack.Progress] 68% building 676/695 modules 19 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\symbol.prototype.description\auto.js
<s> [webpack.Progress] 68% building 676/696 modules 20 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\object.entries\implementation.js
<s> [webpack.Progress] 68% building 677/696 modules 19 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\object.entries\implementation.js
<s> [webpack.Progress] 68% building 678/696 modules 18 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\object.entries\implementation.js
<s> [webpack.Progress] 68% building 679/696 modules 17 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\object.entries\implementation.js
<s> [webpack.Progress] 68% building 679/697 modules 18 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\is-string\index.js
<s> [webpack.Progress] 68% building 679/698 modules 19 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\extractDocgenProps.js
<s> [webpack.Progress] 68% building 680/698 modules 18 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\extractDocgenProps.js
<s> [webpack.Progress] 68% building 681/698 modules 17 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\extractDocgenProps.js
<s> [webpack.Progress] 68% building 682/698 modules 16 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\extractDocgenProps.js
<s> [webpack.Progress] 68% building 682/699 modules 17 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\@storybook\docs-tools\dist\esm\argTypes\convert\typescript\convert.js
<s> [webpack.Progress] 68% building 682/700 modules 18 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\@storybook\docs-tools\dist\esm\argTypes\convert\proptypes\convert.js
<s> [webpack.Progress] 68% building 682/701 modules 19 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\@storybook\docs-tools\dist\esm\argTypes\convert\flow\convert.js
<s> [webpack.Progress] 68% building 682/702 modules 20 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\@storybook\docs-tools\dist\esm\argTypes\convert\flow\types.js
<s> [webpack.Progress] 68% building 682/703 modules 21 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\@storybook\docs-tools\dist\esm\argTypes\convert\proptypes\types.js
<s> [webpack.Progress] 68% building 683/703 modules 20 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\@storybook\docs-tools\dist\esm\argTypes\convert\proptypes\types.js
<s> [webpack.Progress] 68% building 684/703 modules 19 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\@storybook\docs-tools\dist\esm\argTypes\convert\proptypes\types.js
<s> [webpack.Progress] 68% building 685/703 modules 18 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\@storybook\docs-tools\dist\esm\argTypes\convert\proptypes\types.js
<s> [webpack.Progress] 68% building 686/703 modules 17 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\@storybook\docs-tools\dist\esm\argTypes\convert\proptypes\types.js
<s> [webpack.Progress] 68% building 687/703 modules 16 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\@storybook\docs-tools\dist\esm\argTypes\convert\proptypes\types.js
<s> [webpack.Progress] 68% building 687/704 modules 17 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\lodash\_arrayReduce.js
<s> [webpack.Progress] 68% building 687/705 modules 18 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\has-property-descriptors\index.js
<s> [webpack.Progress] 68% building 687/706 modules 19 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\doctrine\package.json
<s> [webpack.Progress] 68% building 688/706 modules 18 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\has-property-descriptors\index.js
<s> [webpack.Progress] 68% building 688/707 modules 19 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\lodash\words.js
<s> [webpack.Progress] 68% building 688/708 modules 20 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\lodash\deburr.js
<s> [webpack.Progress] 68% building 688/709 modules 21 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\lodash\_createCaseFirst.js
<s> [webpack.Progress] 68% building 688/710 modules 22 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\@storybook\docs-tools\dist\esm\argTypes\convert\typescript\types.js
<s> [webpack.Progress] 68% building 688/711 modules 23 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\blocks\Story.js
<s> [webpack.Progress] 67% building 688/712 modules 24 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\blocks\Stories.js
<s> [webpack.Progress] 67% building 688/713 modules 25 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\internals\array-from-constructor-and-list.js
<s> [webpack.Progress] 67% building 689/713 modules 24 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\internals\array-from-constructor-and-list.js
<s> [webpack.Progress] 68% building 690/713 modules 23 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\internals\array-from-constructor-and-list.js
<s> [webpack.Progress] 68% building 691/713 modules 22 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\internals\array-from-constructor-and-list.js
<s> [webpack.Progress] 68% building 692/713 modules 21 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\internals\array-from-constructor-and-list.js
<s> [webpack.Progress] 68% building 693/713 modules 20 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\internals\array-from-constructor-and-list.js
<s> [webpack.Progress] 68% building 694/713 modules 19 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\internals\array-from-constructor-and-list.js
<s> [webpack.Progress] 68% building 695/713 modules 18 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\internals\array-from-constructor-and-list.js
<s> [webpack.Progress] 68% building 696/713 modules 17 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\internals\array-from-constructor-and-list.js
<s> [webpack.Progress] 68% building 696/714 modules 18 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\blocks\SourceContainer.js
<s> [webpack.Progress] 68% building 696/715 modules 19 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\blocks\Source.js
<s> [webpack.Progress] 68% building 696/716 modules 20 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\blocks\Props.js
<s> [webpack.Progress] 68% building 697/716 modules 19 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\blocks\Props.js
<s> [webpack.Progress] 68% building 697/717 modules 20 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\blocks\Primary.js
<s> [webpack.Progress] 68% building 698/717 modules 19 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\blocks\Primary.js
<s> [webpack.Progress] 68% building 699/717 modules 18 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\blocks\Primary.js
<s> [webpack.Progress] 68% building 699/718 modules 19 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\blocks\Preview.js
<s> [webpack.Progress] 68% building 700/718 modules 18 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\blocks\Preview.js
<s> [webpack.Progress] 68% building 701/718 modules 17 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\blocks\Preview.js
<s> [webpack.Progress] 68% building 702/718 modules 16 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\blocks\Preview.js
<s> [webpack.Progress] 68% building 703/718 modules 15 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\blocks\Preview.js
<s> [webpack.Progress] 68% building 703/719 modules 16 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\blocks\Meta.js
